table,file,rows,sha256
mission1_auction_created,archive/mission1/data/generated/mission1_auction_created.csv,182,72d397bceaad56a41367e5ea27b22f28dd96ecdd285816cfbf24ef7154de50cd
mission1_auction_created,archive/mission1/data/generated/mission1_auction_created.json,182,1b45594997c08a2069d315412b78a430bf22eb23bda492bf1466e644f5e4463f
mission1_auction_bids,archive/mission1/data/generated/mission1_auction_bids.csv,545,71047e29578e32653d111a5a2c11673b5d082daa2ed79046542aa9aa53468f1a
mission1_auction_bids,archive/mission1/data/generated/mission1_auction_bids.json,545,f8410e4a7788dd1966b9c73ca666e0bc0f9f871243f455fa7d3b34dab1e22e1f
mission1_auction_extended,archive/mission1/data/generated/mission1_auction_extended.csv,47,fa5fd47b43ad1dea94f9f54201a9d30bc8f3c173d0b10be0b8c81bad6bcee07f
mission1_auction_extended,archive/mission1/data/generated/mission1_auction_extended.json,47,39c33f296f2f30c8853e10b6d6e1261532ea3dfc481c654292aa116260e5bc42
mission1_auction_settled,archive/mission1/data/generated/mission1_auction_settled.csv,181,e59f3a0a46bc017d2eb46061531af7edbdde4c4fc136a5acc9edd71c1436bc9e
mission1_auction_settled,archive/mission1/data/generated/mission1_auction_settled.json,181,f67458d9be451a11c1774b7fcc9d60f2ba887755d8fecae4415fe18f5bc3caa6
mission1_nft_transfers,archive/mission1/data/generated/mission1_nft_transfers.csv,583,8a2166b9cbb936befd5a7609f1238c89553e9f3099e74efe50894bcec8e3b326
mission1_nft_transfers,archive/mission1/data/generated/mission1_nft_transfers.json,583,67e7c127e0a90c3d36af3af04e721b20c6bd78155b1d9e1e41f67ef6b6bad3b6
mission1_bid_tokens_transfers,archive/mission1/data/generated/mission1_bid_tokens_transfers.csv,708,3fbddf3d88094bd546e7678d3a96faabf9c920d8dcf6de381d467921dd0d2f91
mission1_bid_tokens_transfers,archive/mission1/data/generated/mission1_bid_tokens_transfers.json,708,3da3c79177d9177ff998d716f74a74ac80ff39201ff8adde291a1b5e961b953c
mission1_auction_winners,archive/mission1/data/generated/mission1_auction_winners.csv,181,abae4e1ee92f0f1eae1131f607f302bb04b72f04fef0e44f599e43f8fc858d0a
mission1_auction_winners,archive/mission1/data/generated/mission1_auction_winners.json,181,a7567d2e42a2b65413458a7e9035e7e4b4cdbfea1a294d090f83dc14ffe4c755
mission1_dog_bid_summary,archive/mission1/data/generated/mission1_dog_bid_summary.csv,201,fabe5c33a510edbcf112599fb73a6bec4a7da18830dd3c34d9c126c5fe4ba834
mission1_dog_bid_summary,archive/mission1/data/generated/mission1_dog_bid_summary.json,201,d30b46337d057eae54136e8825a12c71b27180811a68aa736c9da89e1f6607cc
mission1_bidder_leaderboard,archive/mission1/data/generated/mission1_bidder_leaderboard.csv,76,06e3a5d3c46e4c22c4f4814f87a019280daebe7b4cb85e4f948c54cc0d6f3b88
mission1_bidder_leaderboard,archive/mission1/data/generated/mission1_bidder_leaderboard.json,76,ded8eaaa8c212d5edb084e7bae819b08ecfbe09b74eedf9e81eb56a44d6b11db
mission1_daily_activity,archive/mission1/data/generated/mission1_daily_activity.csv,71,d8274322da7dfa65577cfbecc09ef2a3a11e21cac2908355bce786b203bfae1f
mission1_daily_activity,archive/mission1/data/generated/mission1_daily_activity.json,71,ebe5397b33ad15048f9433e7140da4a0a9a2392c69e9e495678f37a9f8f22f86
mission1_archive_metrics,archive/mission1/data/generated/mission1_archive_metrics.csv,8,e2453e0794d17bb35f05171d21077c5159b6667d22d4e5896e9035beee22bc83
mission1_archive_metrics,archive/mission1/data/generated/mission1_archive_metrics.json,8,5dee9bbbe5d9c3273683044bd079c36eb32c30d1ebc32470ad356814adf328f7
mission1_index_gaps,archive/mission1/data/generated/mission1_index_gaps.csv,1,7004b0732d628e8e907d32a0fb029a3f2127c8df4cd6c638f8994738f5bda2a8
mission1_index_gaps,archive/mission1/data/generated/mission1_index_gaps.json,1,6bb337270f2237e57c2454af95deb3be4110cb3ab2c6a6bbc0ee41de1d922405
mission1_dog_search_index,archive/mission1/data/generated/mission1_dog_search_index.json,201,3e2bf471199d2b83ccd81fe119feb8bea2a43d263e012ee6261a527b3c781086
reconciliation_summary,archive/mission1/data/generated/reconciliation_summary.json,1,4414bb75b441ee6135d779069729456e79bb6314cd867083511a86020f8ec4f9
