table,file,rows
mission3_metrics,generated/mission3_metrics.csv,24
current_auction,generated/current_auction.csv,1
auction_timeline,generated/auction_timeline.csv,127
auction_daily_activity,generated/auction_daily_activity.csv,128
auction_bidder_leaderboard,generated/auction_bidder_leaderboard.csv,100
season5_sup_by_winner,generated/season5_sup_by_winner.csv,30
season5_sup_rewards_by_auction,generated/season5_sup_rewards_by_auction.csv,52
auction_winners,generated/auction_winners.csv,126
recent_bids,generated/recent_bids.csv,100
top_woof_holders,generated/top_woof_holders.csv,50
